ID,Tên Dự Án,Trạng Thái,Ngày Bắt Đầu,Ngày Kết Thúc,Lý Do
110839,"BHTT_MBF251220941671098F",DA_KY_HOP_DONG,2026-12-03,2027-12-03,"Bát đầu sau Tháng 4 (Ngày: 2026-12-03)"
110840,"BHTT_MBF25122083059234AD",DA_KY_HOP_DONG,2026-12-03,2027-12-03,"Bát đầu sau Tháng 4 (Ngày: 2026-12-03)"
110841,"BHTT_MBF25122062211895B5",DA_KY_HOP_DONG,2026-11-03,2027-11-03,"Bát đầu sau Tháng 4 (Ngày: 2026-11-03)"
110842,"BHTT_MBF251220059202977F",DA_KY_HOP_DONG,2026-11-03,2027-11-03,"Bát đầu sau Tháng 4 (Ngày: 2026-11-03)"
110843,"BHTT_MBF26010565147158A8",DA_KY_HOP_DONG,2026-11-03,2027-11-03,"Bát đầu sau Tháng 4 (Ngày: 2026-11-03)"
110844,"BHTT_MBF2601053328707920",DA_KY_HOP_DONG,2026-11-03,2027-11-03,"Bát đầu sau Tháng 4 (Ngày: 2026-11-03)"
110845,"46/2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-11-03,2026-11-04,"Bát đầu sau Tháng 4 (Ngày: 2026-11-03)"
110846,"46/2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-11-03,2029-11-03,"Bát đầu sau Tháng 4 (Ngày: 2026-11-03)"
110847,"BHTT_MBF2601053268914084",DA_KY_HOP_DONG,2026-11-03,2027-11-03,"Bát đầu sau Tháng 4 (Ngày: 2026-11-03)"
110848,"BHTT_MBF251220825652117D",DA_KY_HOP_DONG,2026-11-03,2027-11-03,"Bát đầu sau Tháng 4 (Ngày: 2026-11-03)"
110849,"BHTT_MBF2512203305220779",DA_KY_HOP_DONG,2026-10-03,2027-10-03,"Bát đầu sau Tháng 4 (Ngày: 2026-10-03)"
110850,"55/2026/HĐ-MOBIFONE CA/ REWILD- DN",DA_KY_HOP_DONG,2026-10-03,2026-10-04,"Bát đầu sau Tháng 4 (Ngày: 2026-10-03)"
110851,"55/2026/HĐ-MOBIFONE CA/ REWILD- DN",DA_KY_HOP_DONG,2026-10-03,2029-10-03,"Bát đầu sau Tháng 4 (Ngày: 2026-10-03)"
110852,"56/2026/HĐ-MOBIFONE CA/TUONGLAI- DN",DA_KY_HOP_DONG,2026-10-03,2026-10-04,"Bát đầu sau Tháng 4 (Ngày: 2026-10-03)"
110853,"56/2026/HĐ-MOBIFONE CA/TUONGLAI- DN",DA_KY_HOP_DONG,2026-10-03,2029-10-03,"Bát đầu sau Tháng 4 (Ngày: 2026-10-03)"
110854,"BHTT_MBF2512208110319883",DA_KY_HOP_DONG,2026-10-03,2027-10-03,"Bát đầu sau Tháng 4 (Ngày: 2026-10-03)"
110855,"BHTT_MBF260105814265897C",DA_KY_HOP_DONG,2026-10-03,2027-10-03,"Bát đầu sau Tháng 4 (Ngày: 2026-10-03)"
110856,"BHTT_MBF251220028545609A",DA_KY_HOP_DONG,2026-10-03,2027-10-03,"Bát đầu sau Tháng 4 (Ngày: 2026-10-03)"
110857,"BHTT_MBF2601053520001683",DA_KY_HOP_DONG,2026-10-03,2027-10-03,"Bát đầu sau Tháng 4 (Ngày: 2026-10-03)"
110858,"BHTT_MBF251220153437495C",DA_KY_HOP_DONG,2026-10-03,2027-10-03,"Bát đầu sau Tháng 4 (Ngày: 2026-10-03)"
110859,"BHTT_MBF26010564330440A4",DA_KY_HOP_DONG,2026-10-03,2027-10-03,"Bát đầu sau Tháng 4 (Ngày: 2026-10-03)"
110860,"BHTT_MBF251220012971208F",DA_KY_HOP_DONG,2026-10-03,2027-10-03,"Bát đầu sau Tháng 4 (Ngày: 2026-10-03)"
110861,"BHTT_MBF26010556865708C2",DA_KY_HOP_DONG,2026-10-03,2027-10-03,"Bát đầu sau Tháng 4 (Ngày: 2026-10-03)"
110862,"BHTT_MBF260105503830352D",DA_KY_HOP_DONG,2026-10-03,2027-10-03,"Bát đầu sau Tháng 4 (Ngày: 2026-10-03)"
110863,"BHTT_MBF260105744659541E",DA_KY_HOP_DONG,2026-10-03,2027-10-03,"Bát đầu sau Tháng 4 (Ngày: 2026-10-03)"
110864,"BHTT_MBF2601058262335637",DA_KY_HOP_DONG,2026-10-03,2027-10-03,"Bát đầu sau Tháng 4 (Ngày: 2026-10-03)"
110865,"BHTT_MBF251220780999376C",DA_KY_HOP_DONG,2026-10-03,2027-10-03,"Bát đầu sau Tháng 4 (Ngày: 2026-10-03)"
110866,"BHTT_MBF25122037947976C9",DA_KY_HOP_DONG,2026-10-03,2027-10-03,"Bát đầu sau Tháng 4 (Ngày: 2026-10-03)"
110867,"BHTT_MBF251220371319664A",DA_KY_HOP_DONG,2026-10-03,2027-10-03,"Bát đầu sau Tháng 4 (Ngày: 2026-10-03)"
110868,"BHTT_MBF251220171101062B",DA_KY_HOP_DONG,2026-10-03,2027-10-03,"Bát đầu sau Tháng 4 (Ngày: 2026-10-03)"
110869,"BHTT_MBF2601056036171799",DA_KY_HOP_DONG,2026-10-03,2027-10-03,"Bát đầu sau Tháng 4 (Ngày: 2026-10-03)"
110870,"48/2022/HĐ-MOBIFONEINVOICE/MBF-QUANGNAM",DA_KY_HOP_DONG,2026-10-03,2027-10-03,"Bát đầu sau Tháng 4 (Ngày: 2026-10-03)"
110871,"37 /2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-10-03,2026-10-04,"Bát đầu sau Tháng 4 (Ngày: 2026-10-03)"
110872,"37 /2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-10-03,2027-10-03,"Bát đầu sau Tháng 4 (Ngày: 2026-10-03)"
110873,"BHTT_MBF25122049742810BA",DA_KY_HOP_DONG,2026-10-03,2027-10-03,"Bát đầu sau Tháng 4 (Ngày: 2026-10-03)"
110874,"BHTT_MBF260105525115188E",DA_KY_HOP_DONG,2026-09-03,2027-09-03,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110875,"BHTT_MBF2512204312935430",DA_KY_HOP_DONG,2026-09-03,2027-09-03,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110876,"54/2024/HD/CAMERA",DA_KY_HOP_DONG,2026-09-03,2026-09-04,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110877,"BHTT_MBF25122022327548B7",DA_KY_HOP_DONG,2026-09-03,2027-09-03,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110878,"BHTT_MBF25122005165678E7",DA_KY_HOP_DONG,2026-09-03,2027-09-03,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110879,"BHTT_MBF2601059952178857",DA_KY_HOP_DONG,2026-09-03,2027-09-03,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110880,"BHTT_MBF26010587485553E2",DA_KY_HOP_DONG,2026-09-03,2027-09-03,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110881,"BHTT_MBF26010577554654FB",DA_KY_HOP_DONG,2026-09-03,2027-09-03,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110882,"BHTT_MBF2512203305584540",DA_KY_HOP_DONG,2026-09-03,2027-09-03,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110883,"BHTT_MBF25122041145805A9",DA_KY_HOP_DONG,2026-09-03,2027-09-03,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110884,"BHTT_MBF260105375584271C",DA_KY_HOP_DONG,2026-09-03,2027-09-03,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110885,"BHTT_MBF2512208312129340",DA_KY_HOP_DONG,2026-09-03,2027-09-03,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110886,"BHTT_MBF26010599426985E9",DA_KY_HOP_DONG,2026-09-03,2027-09-03,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110887,"95951-540101140BE84DBF1B648CE399341071",DA_KY_HOP_DONG,2026-09-03,2027-09-03,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110888,"BHTT_MBF26010568299337D0",DA_KY_HOP_DONG,2026-09-03,2027-09-03,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110889,"BHTT_MBF2601059806999816",DA_KY_HOP_DONG,2026-09-03,2027-09-03,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110890,"BHTT_MBF260105409405622E",DA_KY_HOP_DONG,2026-09-03,2027-09-03,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110891,"BHTT_MBF251220997206702A",DA_KY_HOP_DONG,2026-09-03,2027-09-03,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110892,"QRMBF287151/2026",DA_KY_HOP_DONG,2026-09-03,2027-09-03,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110893,"QRMBF287151/2026",DA_KY_HOP_DONG,2026-09-03,2031-09-29,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110894,"BHTT_MBF26010516072244E9",DA_KY_HOP_DONG,2026-09-03,2027-09-03,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110895,"BHTT_MBF25030915020",DA_KY_HOP_DONG,2026-09-03,2027-09-03,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110896,"BHTT_MBF25122055489365DA",DA_KY_HOP_DONG,2026-09-03,2027-09-03,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110897,"45/2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-09-03,2026-09-04,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110898,"45/2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-09-03,2029-09-03,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110899,"42/2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-09-03,2026-09-04,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110900,"42/2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-09-03,2026-09-06,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110901,"BHTT_MBF2512209962793922",DA_KY_HOP_DONG,2026-09-03,2027-09-03,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110902,"02 /HĐ/CAMERA-QNA",DA_KY_HOP_DONG,2026-09-03,2027-09-03,"Bát đầu sau Tháng 4 (Ngày: 2026-09-03)"
110903,"BHTT_MBF25122090837765F2",DA_KY_HOP_DONG,2026-08-03,2027-08-03,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110904,"BHTT_MBF2512201672969613",DA_KY_HOP_DONG,2026-08-03,2027-08-03,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110905,"BHTT_MBF26010518000990D1",DA_KY_HOP_DONG,2026-08-03,2027-08-03,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110906,"BHTT_MBF2512206360193939",DA_KY_HOP_DONG,2026-08-03,2027-08-03,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110907,"BHTT_MBF26010543848416C2",DA_KY_HOP_DONG,2026-08-03,2027-08-03,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110908,"BHTT_MBF26010572065111F6",DA_KY_HOP_DONG,2026-08-03,2027-08-03,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110909,"44/2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-08-03,2027-08-03,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110910,"137/2023/HĐ-MOBIFONE INVOICE/MBF-QNA",DA_KY_HOP_DONG,2026-08-03,2027-08-03,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110911,"BHTT_MBF2601052483952600",DA_KY_HOP_DONG,2026-08-03,2027-08-03,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110912,"BHTT_MBF251220394576619A",DA_KY_HOP_DONG,2026-08-03,2027-08-03,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110913,"12/2021/HĐ-MOBIFONEINVOICE/3/MBF-ĐN2",DA_KY_HOP_DONG,2026-08-03,2027-08-03,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110914,"BHTT_MBF2512204077035479",DA_KY_HOP_DONG,2026-08-03,2027-08-03,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110915,"BHTT_MBF251220918945775F",DA_KY_HOP_DONG,2026-08-03,2027-08-03,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110916,"BHTT_MBF2601058761362144",DA_KY_HOP_DONG,2026-08-03,2027-08-03,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110917,"0000002-ĐN",DA_KY_HOP_DONG,2026-08-03,2026-08-09,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110918,"BHTT_MBF26010596455168F0",DA_KY_HOP_DONG,2026-08-03,2027-08-03,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110919,"BHTT_MBF2512209427345593",DA_KY_HOP_DONG,2026-08-03,2027-08-03,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110920,"BHTT_MBF26010520338772C7",DA_KY_HOP_DONG,2026-08-03,2027-08-03,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110921,"BHTT_MBF2601053385172779",DA_KY_HOP_DONG,2026-08-03,2027-08-03,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110922,"BHTT_MBF260105982364449D",DA_KY_HOP_DONG,2026-08-03,2027-08-03,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110923,"43/2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-08-03,2026-08-04,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110924,"43/2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-08-03,2029-08-03,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110925,"BHTT_MBF26010550139104CE",DA_KY_HOP_DONG,2026-08-03,2027-08-03,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110926,"BHTT_MBF2512202851957796",DA_KY_HOP_DONG,2026-08-03,2027-08-03,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110927,"BHTT_MBF25031201596",DA_KY_HOP_DONG,2026-08-03,2027-08-03,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110928,"BHTT_MBF2601051614275794",DA_KY_HOP_DONG,2026-08-03,2027-08-03,"Bát đầu sau Tháng 4 (Ngày: 2026-08-03)"
110929,"BHTT_MBF26010597667323E0",DA_KY_HOP_DONG,2026-07-03,2027-07-03,"Bát đầu sau Tháng 4 (Ngày: 2026-07-03)"
110930,"BHTT_MBF25122049741947CE",DA_KY_HOP_DONG,2026-07-03,2027-07-03,"Bát đầu sau Tháng 4 (Ngày: 2026-07-03)"
110931,"BHTT_MBF251220640139873F",DA_KY_HOP_DONG,2026-07-03,2027-07-03,"Bát đầu sau Tháng 4 (Ngày: 2026-07-03)"
110932,"BHTT_MBF26010543700234C0",DA_KY_HOP_DONG,2026-07-03,2027-07-03,"Bát đầu sau Tháng 4 (Ngày: 2026-07-03)"
110933,"BHTT_MBF2512208130045140",DA_KY_HOP_DONG,2026-07-03,2027-07-03,"Bát đầu sau Tháng 4 (Ngày: 2026-07-03)"
110934,"BHTT_MBF25060218172132AA",DA_KY_HOP_DONG,2026-07-03,2027-07-03,"Bát đầu sau Tháng 4 (Ngày: 2026-07-03)"
110935,"BHTT_MBF2601053589070605",DA_KY_HOP_DONG,2026-07-03,2027-07-03,"Bát đầu sau Tháng 4 (Ngày: 2026-07-03)"
110936,"BHTT_MBF25122062516031A3",DA_KY_HOP_DONG,2026-07-03,2027-07-03,"Bát đầu sau Tháng 4 (Ngày: 2026-07-03)"
110937,"BHTT_MBF25122031035952BF",DA_KY_HOP_DONG,2026-07-03,2027-07-03,"Bát đầu sau Tháng 4 (Ngày: 2026-07-03)"
110938,"BHTT_MBF25020800486",DA_KY_HOP_DONG,2026-07-03,2027-07-03,"Bát đầu sau Tháng 4 (Ngày: 2026-07-03)"
110939,"BHTT_MBF2601059284522086",DA_KY_HOP_DONG,2026-07-03,2027-07-03,"Bát đầu sau Tháng 4 (Ngày: 2026-07-03)"
110940,"BHTT_MBF25122096815985F4",DA_KY_HOP_DONG,2026-07-03,2027-07-03,"Bát đầu sau Tháng 4 (Ngày: 2026-07-03)"
110941,"BHTT_MBF2601057238315105",DA_KY_HOP_DONG,2026-07-03,2027-07-03,"Bát đầu sau Tháng 4 (Ngày: 2026-07-03)"
110942,"BHTT_MBF260105348446159B",DA_KY_HOP_DONG,2026-07-03,2027-07-03,"Bát đầu sau Tháng 4 (Ngày: 2026-07-03)"
110943,"BHTT_MBF25122023321454B8",DA_KY_HOP_DONG,2026-06-03,2027-06-03,"Bát đầu sau Tháng 4 (Ngày: 2026-06-03)"
110944,"BHTT_MBF260105066473221D",DA_KY_HOP_DONG,2026-06-03,2027-06-03,"Bát đầu sau Tháng 4 (Ngày: 2026-06-03)"
110945,"BHTT_MBF25122087739407A5",DA_KY_HOP_DONG,2026-06-03,2027-06-03,"Bát đầu sau Tháng 4 (Ngày: 2026-06-03)"
110946,"BHTT_MBF25122007073087F6",DA_KY_HOP_DONG,2026-06-03,2027-06-03,"Bát đầu sau Tháng 4 (Ngày: 2026-06-03)"
110947,"BHTT_MBF251220851372801D",DA_KY_HOP_DONG,2026-06-03,2027-06-03,"Bát đầu sau Tháng 4 (Ngày: 2026-06-03)"
110948,"BHTT_MBF2601055896509692",DA_KY_HOP_DONG,2026-06-03,2027-06-03,"Bát đầu sau Tháng 4 (Ngày: 2026-06-03)"
110949,"BHTT_MBF260105820150622F",DA_KY_HOP_DONG,2026-06-03,2027-06-03,"Bát đầu sau Tháng 4 (Ngày: 2026-06-03)"
110950,"BHTT_MBF2512200625782998",DA_KY_HOP_DONG,2026-06-03,2027-06-03,"Bát đầu sau Tháng 4 (Ngày: 2026-06-03)"
110951,"BHTT_MBF26010528103300FE",DA_KY_HOP_DONG,2026-06-03,2027-06-03,"Bát đầu sau Tháng 4 (Ngày: 2026-06-03)"
110952,"BHTT_MBF2512206696346799",DA_KY_HOP_DONG,2026-06-03,2027-06-03,"Bát đầu sau Tháng 4 (Ngày: 2026-06-03)"
110953,"BHTT_MBF251220279318293F",DA_KY_HOP_DONG,2026-06-03,2027-06-03,"Bát đầu sau Tháng 4 (Ngày: 2026-06-03)"
110954,"BHTT_MBF25122019635151CA",DA_KY_HOP_DONG,2026-06-03,2027-06-03,"Bát đầu sau Tháng 4 (Ngày: 2026-06-03)"
110955,"BHTT_MBF2512208836102028",DA_KY_HOP_DONG,2026-06-03,2027-06-03,"Bát đầu sau Tháng 4 (Ngày: 2026-06-03)"
110956,"BHTT_MBF2601056097271971",DA_KY_HOP_DONG,2026-06-03,2027-06-03,"Bát đầu sau Tháng 4 (Ngày: 2026-06-03)"
110957,"BHTT_MBF251220065386857A",DA_KY_HOP_DONG,2026-06-03,2027-06-03,"Bát đầu sau Tháng 4 (Ngày: 2026-06-03)"
110958,"BHTT_MBF2512208736477570",DA_KY_HOP_DONG,2026-06-03,2027-06-03,"Bát đầu sau Tháng 4 (Ngày: 2026-06-03)"
110959,"BHTT_MBF251220137066042D",DA_KY_HOP_DONG,2026-06-03,2027-06-03,"Bát đầu sau Tháng 4 (Ngày: 2026-06-03)"
110960,"BHTT_MBF2602032391805053",DA_KY_HOP_DONG,2026-06-03,2027-06-03,"Bát đầu sau Tháng 4 (Ngày: 2026-06-03)"
110961,"BHTT_MBF25122069073159D7",DA_KY_HOP_DONG,2026-06-03,2027-06-03,"Bát đầu sau Tháng 4 (Ngày: 2026-06-03)"
110962,"BHTT_MBF2512204154996801",DA_KY_HOP_DONG,2026-06-03,2027-06-03,"Bát đầu sau Tháng 4 (Ngày: 2026-06-03)"
110963,"BHTT_MBF2512206162469930",DA_KY_HOP_DONG,2026-06-03,2027-06-03,"Bát đầu sau Tháng 4 (Ngày: 2026-06-03)"
110964,"BHTT_MBF25020801310",DA_KY_HOP_DONG,2026-06-03,2027-06-03,"Bát đầu sau Tháng 4 (Ngày: 2026-06-03)"
110965,"BHTT_MBF2601059481879816",DA_KY_HOP_DONG,2026-06-03,2027-06-03,"Bát đầu sau Tháng 4 (Ngày: 2026-06-03)"
110966,"31/HĐ/CAMERA -QNA",DA_KY_HOP_DONG,2026-05-03,2026-05-04,"Bát đầu sau Tháng 4 (Ngày: 2026-05-03)"
110967,"BHTT_MBF2512203653082990",DA_KY_HOP_DONG,2026-05-03,2027-05-03,"Bát đầu sau Tháng 4 (Ngày: 2026-05-03)"
110974,"41/2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-03-03,2026-03-04,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-04)"
110975,"41/2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-03-03,2026-03-06,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-06)"
111012,"51/2026/MOBIFONE CA-MOBIFONE/KHAITRINH-ĐN",DA_KY_HOP_DONG,2026-02-03,2026-02-04,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-02-04)"
111028,"54/2026/MOBIFONE CA-MOBIFONE/HTC-ĐN",DA_KY_HOP_DONG,2026-01-03,2026-01-04,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-01-04)"
111032,"50/2026/MOBIFONE CA-MOBIFONE/SACYL-ĐN",DA_KY_HOP_DONG,2026-01-03,2026-01-04,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-01-04)"
111036,"34 /2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-01-03,2026-01-04,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-01-04)"
111452,"BHTT_MBF2512208582102507",DA_KY_HOP_DONG,2026-12-02,2027-12-02,"Bát đầu sau Tháng 4 (Ngày: 2026-12-02)"
111453,"BHTT_MBF25032604485",DA_KY_HOP_DONG,2026-12-02,2027-12-02,"Bát đầu sau Tháng 4 (Ngày: 2026-12-02)"
