ID,Tên Dự Án,Trạng Thái,Ngày Bắt Đầu,Ngày Kết Thúc,Lý Do
111454,"BHTT_MBF2512200480356916",DA_KY_HOP_DONG,2026-12-02,2027-12-02,"Bát đầu sau Tháng 4 (Ngày: 2026-12-02)"
111455,"BHTT_MBF2512202139966453",DA_KY_HOP_DONG,2026-12-02,2027-12-02,"Bát đầu sau Tháng 4 (Ngày: 2026-12-02)"
111456,"BHTT_MBF2512204266517359",DA_KY_HOP_DONG,2026-12-02,2027-12-02,"Bát đầu sau Tháng 4 (Ngày: 2026-12-02)"
111457,"BHTT_MBF2512200784476007",DA_KY_HOP_DONG,2026-12-02,2027-12-02,"Bát đầu sau Tháng 4 (Ngày: 2026-12-02)"
111458,"FTTH_QNA",DA_KY_HOP_DONG,2026-12-02,2026-12-10,"Bát đầu sau Tháng 4 (Ngày: 2026-12-02)"
111459,"BHTT_MBF25122037216910C6",DA_KY_HOP_DONG,2026-12-02,2027-12-02,"Bát đầu sau Tháng 4 (Ngày: 2026-12-02)"
111460,"BHTT_MBF251220746943974C",DA_KY_HOP_DONG,2026-12-02,2027-12-02,"Bát đầu sau Tháng 4 (Ngày: 2026-12-02)"
111461,"BHTT_MBF2601055057347119",DA_KY_HOP_DONG,2026-12-02,2027-12-02,"Bát đầu sau Tháng 4 (Ngày: 2026-12-02)"
111462,"BHTT_MBF251220861234118A",DA_KY_HOP_DONG,2026-12-02,2027-12-02,"Bát đầu sau Tháng 4 (Ngày: 2026-12-02)"
111463,"BHTT_MBF251220306808984D",DA_KY_HOP_DONG,2026-12-02,2027-12-02,"Bát đầu sau Tháng 4 (Ngày: 2026-12-02)"
111464,"BHTT_MBF26010596765480F8",DA_KY_HOP_DONG,2026-12-02,2027-12-02,"Bát đầu sau Tháng 4 (Ngày: 2026-12-02)"
111465,"BHTT_MBF2601055032857852",DA_KY_HOP_DONG,2026-12-02,2027-12-02,"Bát đầu sau Tháng 4 (Ngày: 2026-12-02)"
111466,"BHTT_MBF25122005046238AE",DA_KY_HOP_DONG,2026-12-02,2027-12-02,"Bát đầu sau Tháng 4 (Ngày: 2026-12-02)"
111467,"QRMBF262033/2026",DA_KY_HOP_DONG,2026-12-02,2027-12-02,"Bát đầu sau Tháng 4 (Ngày: 2026-12-02)"
111468,"BHTT_MBF2601056738135718",DA_KY_HOP_DONG,2026-12-02,2027-12-02,"Bát đầu sau Tháng 4 (Ngày: 2026-12-02)"
111469,"BHTT_MBF251220067579272F",DA_KY_HOP_DONG,2026-12-02,2027-12-02,"Bát đầu sau Tháng 4 (Ngày: 2026-12-02)"
111470,"BHTT_MBF2512201890422034",DA_KY_HOP_DONG,2026-12-02,2027-12-02,"Bát đầu sau Tháng 4 (Ngày: 2026-12-02)"
111471,"BHTT_MBF2601059018045735",DA_KY_HOP_DONG,2026-12-02,2027-12-02,"Bát đầu sau Tháng 4 (Ngày: 2026-12-02)"
111472,"BHTT_MBF26010565284623B1",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111473,"BHTT_MBF2512203838781138",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111474,"BHTT_MBF26010500958276B2",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111475,"BHTT_MBF25122010117069A2",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111476,"BHTT_MBF2512202986025266",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111477,"BHTT_MBF2601054169265840",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111478,"BHTT_MBF2601059474548876",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111479,"BHTT_MBF26010568888567F9",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111480,"BHTT_MBF260105385609560A",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111481,"BHTT_MBF2512203512736096",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111482,"BHTT_MBF2512203811699018",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111483,"BHTT_MBF2601053920857885",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111484,"BHTT_MBF260105857908507D",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111485,"BHTT_MBF25122044156133BA",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111486,"BHTT_MBF251220011873196C",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111487,"BHTT_MBF2512208314810624",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111488,"BHTT_MBF25122006289622C4",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111489,"BHTT_MBF2512209781628300",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111490,"BHTT_MBF260105553731741C",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111491,"BHTT_MBF251220505391503E",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111492,"BHTT_MBF2512209625500668",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111493,"BHTT_MBF2512206627644556",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111494,"BHTT_MBF2512207491177316",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111495,"BHTT_MBF2512201971361731",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111496,"BHTT_MBF2601059848790095",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111497,"BHTT_MBF25122046507391FF",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111498,"BHTT_MBF26010500782770C4",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111499,"BHTT_MBF26010508487887C5",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111500,"BHTT_MBF2601051981440618",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111501,"BHTT_MBF25122068059363BF",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111502,"BHTT_MBF251220433351303B",DA_KY_HOP_DONG,2026-11-02,2027-11-02,"Bát đầu sau Tháng 4 (Ngày: 2026-11-02)"
111503,"BHTT_MBF25122065295277FD",DA_KY_HOP_DONG,2026-10-02,2027-10-02,"Bát đầu sau Tháng 4 (Ngày: 2026-10-02)"
111504,"BHTT_MBF26010594427377D2",DA_KY_HOP_DONG,2026-10-02,2027-10-02,"Bát đầu sau Tháng 4 (Ngày: 2026-10-02)"
111505,"BHTT_MBF251220887486441C",DA_KY_HOP_DONG,2026-10-02,2027-10-02,"Bát đầu sau Tháng 4 (Ngày: 2026-10-02)"
111506,"BHTT_MBF2601050616053510",DA_KY_HOP_DONG,2026-10-02,2027-10-02,"Bát đầu sau Tháng 4 (Ngày: 2026-10-02)"
111507,"BHTT_MBF2601059219348109",DA_KY_HOP_DONG,2026-10-02,2027-10-02,"Bát đầu sau Tháng 4 (Ngày: 2026-10-02)"
111508,"BHTT_MBF251220616692175F",DA_KY_HOP_DONG,2026-10-02,2027-10-02,"Bát đầu sau Tháng 4 (Ngày: 2026-10-02)"
111509,"BHTT_MBF2512209055907387",DA_KY_HOP_DONG,2026-10-02,2027-10-02,"Bát đầu sau Tháng 4 (Ngày: 2026-10-02)"
111510,"30/2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-10-02,2029-10-02,"Bát đầu sau Tháng 4 (Ngày: 2026-10-02)"
111511,"BHTT_MBF251220451695143E",DA_KY_HOP_DONG,2026-10-02,2027-10-02,"Bát đầu sau Tháng 4 (Ngày: 2026-10-02)"
111512,"BHTT_MBF2512201785093294",DA_KY_HOP_DONG,2026-10-02,2027-10-02,"Bát đầu sau Tháng 4 (Ngày: 2026-10-02)"
111513,"BHTT_MBF251220513245430C",DA_KY_HOP_DONG,2026-10-02,2027-10-02,"Bát đầu sau Tháng 4 (Ngày: 2026-10-02)"
111514,"BHTT_MBF2512200225318459",DA_KY_HOP_DONG,2026-10-02,2027-10-02,"Bát đầu sau Tháng 4 (Ngày: 2026-10-02)"
111515,"BHTT_MBF25122049773608E2",DA_KY_HOP_DONG,2026-10-02,2027-10-02,"Bát đầu sau Tháng 4 (Ngày: 2026-10-02)"
111516,"BHTT_MBF2512206449708640",DA_KY_HOP_DONG,2026-10-02,2027-10-02,"Bát đầu sau Tháng 4 (Ngày: 2026-10-02)"
111517,"BHTT_MBF2512200512457617",DA_KY_HOP_DONG,2026-10-02,2027-10-02,"Bát đầu sau Tháng 4 (Ngày: 2026-10-02)"
111518,"BHTT_MBF251220618695804D",DA_KY_HOP_DONG,2026-10-02,2027-10-02,"Bát đầu sau Tháng 4 (Ngày: 2026-10-02)"
111519,"BHTT_MBF2512201279072441",DA_KY_HOP_DONG,2026-10-02,2027-10-02,"Bát đầu sau Tháng 4 (Ngày: 2026-10-02)"
111520,"BHTT_MBF25122014385708B6",DA_KY_HOP_DONG,2026-10-02,2027-10-02,"Bát đầu sau Tháng 4 (Ngày: 2026-10-02)"
111521,"BHTT_MBF25122019663025A9",DA_KY_HOP_DONG,2026-10-02,2027-10-02,"Bát đầu sau Tháng 4 (Ngày: 2026-10-02)"
111522,"BHTT_MBF25122029375118D2",DA_KY_HOP_DONG,2026-10-02,2027-10-02,"Bát đầu sau Tháng 4 (Ngày: 2026-10-02)"
111523,"BHTT_MBF2512201320370179",DA_KY_HOP_DONG,2026-10-02,2027-10-02,"Bát đầu sau Tháng 4 (Ngày: 2026-10-02)"
111524,"BHTT_MBF2512207933618105",DA_KY_HOP_DONG,2026-09-02,2027-09-02,"Bát đầu sau Tháng 4 (Ngày: 2026-09-02)"
111525,"BHTT_MBF251220091732626F",DA_KY_HOP_DONG,2026-09-02,2027-09-02,"Bát đầu sau Tháng 4 (Ngày: 2026-09-02)"
111526,"BHTT_MBF26010560718594C0",DA_KY_HOP_DONG,2026-09-02,2027-09-02,"Bát đầu sau Tháng 4 (Ngày: 2026-09-02)"
111527,"BHTT_MBF26010529633112F7",DA_KY_HOP_DONG,2026-09-02,2027-09-02,"Bát đầu sau Tháng 4 (Ngày: 2026-09-02)"
111528,"BHTT_MBF25030915733",DA_KY_HOP_DONG,2026-09-02,2027-09-02,"Bát đầu sau Tháng 4 (Ngày: 2026-09-02)"
111529,"27/2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-09-02,2029-09-02,"Bát đầu sau Tháng 4 (Ngày: 2026-09-02)"
111530,"28/2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-09-02,2029-09-02,"Bát đầu sau Tháng 4 (Ngày: 2026-09-02)"
111531,"26/2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-09-02,2029-09-02,"Bát đầu sau Tháng 4 (Ngày: 2026-09-02)"
111532,"29/2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-09-02,2029-09-02,"Bát đầu sau Tháng 4 (Ngày: 2026-09-02)"
111533,"32/2020/HĐ-MOBIFONEINVOICE/3/MBF-ĐN2",DA_KY_HOP_DONG,2026-09-02,2027-09-02,"Bát đầu sau Tháng 4 (Ngày: 2026-09-02)"
111534,"BHTT_MBF25030915729",DA_KY_HOP_DONG,2026-09-02,2027-09-02,"Bát đầu sau Tháng 4 (Ngày: 2026-09-02)"
111535,"BHTT_MBF25030915024",DA_KY_HOP_DONG,2026-09-02,2027-09-02,"Bát đầu sau Tháng 4 (Ngày: 2026-09-02)"
111536,"BHTT_MBF25032604433",DA_KY_HOP_DONG,2026-09-02,2027-09-02,"Bát đầu sau Tháng 4 (Ngày: 2026-09-02)"
111537,"BHTT_MBF2512201999673657",DA_KY_HOP_DONG,2026-09-02,2027-09-02,"Bát đầu sau Tháng 4 (Ngày: 2026-09-02)"
111538,"BHTT_MBF2512206779491284",DA_KY_HOP_DONG,2026-09-02,2027-09-02,"Bát đầu sau Tháng 4 (Ngày: 2026-09-02)"
111539,"BHTT_MBF260105299257386C",DA_KY_HOP_DONG,2026-08-02,2027-08-02,"Bát đầu sau Tháng 4 (Ngày: 2026-08-02)"
111540,"BHTT_MBF2512205223828937",DA_KY_HOP_DONG,2026-07-02,2027-07-02,"Bát đầu sau Tháng 4 (Ngày: 2026-07-02)"
111541,"BHTT_MBF25122053928936F5",DA_KY_HOP_DONG,2026-07-02,2027-07-02,"Bát đầu sau Tháng 4 (Ngày: 2026-07-02)"
111542,"BHTT_MBF2512200787082647",DA_KY_HOP_DONG,2026-07-02,2027-07-02,"Bát đầu sau Tháng 4 (Ngày: 2026-07-02)"
111543,"BHTT_MBF25020801527",DA_KY_HOP_DONG,2026-07-02,2027-07-02,"Bát đầu sau Tháng 4 (Ngày: 2026-07-02)"
111544,"BHTT_MBF25122068766580DE",DA_KY_HOP_DONG,2026-07-02,2027-07-02,"Bát đầu sau Tháng 4 (Ngày: 2026-07-02)"
111545,"BHTT_MBF25122055277738CD",DA_KY_HOP_DONG,2026-07-02,2027-07-02,"Bát đầu sau Tháng 4 (Ngày: 2026-07-02)"
111546,"BHTT_MBF251220037249812D",DA_KY_HOP_DONG,2026-07-02,2027-07-02,"Bát đầu sau Tháng 4 (Ngày: 2026-07-02)"
111547,"BHTT_MBF2601059268046696",DA_KY_HOP_DONG,2026-07-02,2027-07-02,"Bát đầu sau Tháng 4 (Ngày: 2026-07-02)"
111548,"BHTT_MBF2509091280388691",DA_KY_HOP_DONG,2026-06-02,2027-06-02,"Bát đầu sau Tháng 4 (Ngày: 2026-06-02)"
111549,"BHTT_MBF2512201532931777",DA_KY_HOP_DONG,2026-06-02,2027-06-02,"Bát đầu sau Tháng 4 (Ngày: 2026-06-02)"
111550,"25/2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-06-02,2029-06-02,"Bát đầu sau Tháng 4 (Ngày: 2026-06-02)"
111551,"BHTT_MBF25122095316343EE",DA_KY_HOP_DONG,2026-06-02,2027-06-02,"Bát đầu sau Tháng 4 (Ngày: 2026-06-02)"
111552,"BHTT_MBF251220872338920B",DA_KY_HOP_DONG,2026-06-02,2027-06-02,"Bát đầu sau Tháng 4 (Ngày: 2026-06-02)"
111553,"BHTT_MBF2512205438617176",DA_KY_HOP_DONG,2026-06-02,2027-06-02,"Bát đầu sau Tháng 4 (Ngày: 2026-06-02)"
111554,"40/2026/MOBIFONECA-MOBIFONE /APARTMENT-ĐN",DA_KY_HOP_DONG,2026-06-02,2027-06-02,"Bát đầu sau Tháng 4 (Ngày: 2026-06-02)"
111555,"BHTT_MBF251220596715451A",DA_KY_HOP_DONG,2026-06-02,2027-06-02,"Bát đầu sau Tháng 4 (Ngày: 2026-06-02)"
111556,"BHTT_MBF2601052131366992",DA_KY_HOP_DONG,2026-06-02,2027-06-02,"Bát đầu sau Tháng 4 (Ngày: 2026-06-02)"
111557,"BHTT_MBF251220979926355F",DA_KY_HOP_DONG,2026-06-02,2027-06-02,"Bát đầu sau Tháng 4 (Ngày: 2026-06-02)"
111558,"05/2026/HĐ MOBIFONE/ COMBOCA/DOTHITHUYTRANG",DA_KY_HOP_DONG,2026-06-02,2027-06-02,"Bát đầu sau Tháng 4 (Ngày: 2026-06-02)"
111559,"BHTT_MBF2506022896516100",DA_KY_HOP_DONG,2026-06-02,2027-06-02,"Bát đầu sau Tháng 4 (Ngày: 2026-06-02)"
111560,"BHTT_MBF25122021540873D6",DA_KY_HOP_DONG,2026-06-02,2027-06-02,"Bát đầu sau Tháng 4 (Ngày: 2026-06-02)"
111561,"BHTT_MBF25122010880658AF",DA_KY_HOP_DONG,2026-05-02,2027-05-02,"Bát đầu sau Tháng 4 (Ngày: 2026-05-02)"
111562,"06/2026/MOBIFONECA-MOBIFONE/TRANDUYHUY",DA_KY_HOP_DONG,2026-05-02,2027-05-02,"Bát đầu sau Tháng 4 (Ngày: 2026-05-02)"
111563,"BHTT_MBF25122062262416FD",DA_KY_HOP_DONG,2026-05-02,2027-05-02,"Bát đầu sau Tháng 4 (Ngày: 2026-05-02)"
111564,"BHTT_MBF2512202200294673",DA_KY_HOP_DONG,2026-05-02,2027-05-02,"Bát đầu sau Tháng 4 (Ngày: 2026-05-02)"
111565,"BHTT_MBF2512206052668185",DA_KY_HOP_DONG,2026-05-02,2027-05-02,"Bát đầu sau Tháng 4 (Ngày: 2026-05-02)"
111566,"BHTT_MBF25122063755286C8",DA_KY_HOP_DONG,2026-05-02,2027-05-02,"Bát đầu sau Tháng 4 (Ngày: 2026-05-02)"
111567,"BHTT_MBF25122086499898E4",DA_KY_HOP_DONG,2026-05-02,2027-05-02,"Bát đầu sau Tháng 4 (Ngày: 2026-05-02)"
111568,"BHTT_MBF26010562152562E9",DA_KY_HOP_DONG,2026-05-02,2027-05-02,"Bát đầu sau Tháng 4 (Ngày: 2026-05-02)"
111569,"BHTT_MBF25122066915326C8",DA_KY_HOP_DONG,2026-05-02,2027-05-02,"Bát đầu sau Tháng 4 (Ngày: 2026-05-02)"
111570,"QRMBF256356/2026",DA_KY_HOP_DONG,2026-05-02,2027-05-02,"Bát đầu sau Tháng 4 (Ngày: 2026-05-02)"
111571,"QRMBF254007/2026",DA_KY_HOP_DONG,2026-05-02,2027-05-02,"Bát đầu sau Tháng 4 (Ngày: 2026-05-02)"
111572,"QRMBF257690/2026",DA_KY_HOP_DONG,2026-05-02,2027-05-02,"Bát đầu sau Tháng 4 (Ngày: 2026-05-02)"
111573,"QRMBF261707/2026",DA_KY_HOP_DONG,2026-05-02,2027-05-02,"Bát đầu sau Tháng 4 (Ngày: 2026-05-02)"
111574,"QRMBF259834/2026",DA_KY_HOP_DONG,2026-05-02,2027-05-02,"Bát đầu sau Tháng 4 (Ngày: 2026-05-02)"
111575,"BHTT_MBF2512201441608436",DA_KY_HOP_DONG,2026-05-02,2027-05-02,"Bát đầu sau Tháng 4 (Ngày: 2026-05-02)"
111576,"BHTT_MBF2512209996510355",DA_KY_HOP_DONG,2026-05-02,2027-05-02,"Bát đầu sau Tháng 4 (Ngày: 2026-05-02)"
111577,"BHTT_MBF25122050425712A9",DA_KY_HOP_DONG,2026-05-02,2027-05-02,"Bát đầu sau Tháng 4 (Ngày: 2026-05-02)"
111578,"BHTT_MBF251220410170058D",DA_KY_HOP_DONG,2026-05-02,2027-05-02,"Bát đầu sau Tháng 4 (Ngày: 2026-05-02)"
111579,"BHTT_MBF2512201778430482",DA_KY_HOP_DONG,2026-05-02,2027-05-02,"Bát đầu sau Tháng 4 (Ngày: 2026-05-02)"
111629,"31/HĐ/CAMERA -QNA",DA_KY_HOP_DONG,2026-02-02,2026-02-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-02-08)"
111630,"31/HĐ/CAMERA -QNA",DA_KY_HOP_DONG,2026-02-02,2026-02-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-02-08)"
111713,"BHTT_MBF25122073505388E7",DA_KY_HOP_DONG,2026-12-01,2027-12-01,"Bát đầu sau Tháng 4 (Ngày: 2026-12-01)"
111714,"BHTT_MBF25122069451401D4",DA_KY_HOP_DONG,2026-12-01,2027-12-01,"Bát đầu sau Tháng 4 (Ngày: 2026-12-01)"
111715,"BHTT_MBF25122070725673FE",DA_KY_HOP_DONG,2026-12-01,2027-12-01,"Bát đầu sau Tháng 4 (Ngày: 2026-12-01)"
111716,"BHTT_MBF251220344172889C",DA_KY_HOP_DONG,2026-12-01,2027-12-01,"Bát đầu sau Tháng 4 (Ngày: 2026-12-01)"
111717,"BHTT_MBF25032604490",DA_KY_HOP_DONG,2026-12-01,2027-12-01,"Bát đầu sau Tháng 4 (Ngày: 2026-12-01)"
111718,"QRMBF250297/2026",DA_KY_HOP_DONG,2026-12-01,2027-12-01,"Bát đầu sau Tháng 4 (Ngày: 2026-12-01)"
111719,"QRMBF250944/2026",DA_KY_HOP_DONG,2026-12-01,2027-12-01,"Bát đầu sau Tháng 4 (Ngày: 2026-12-01)"
111720,"QRMBF252649/2026",DA_KY_HOP_DONG,2026-12-01,2027-12-01,"Bát đầu sau Tháng 4 (Ngày: 2026-12-01)"
111721,"QRMBF250464/2026",DA_KY_HOP_DONG,2026-12-01,2027-12-01,"Bát đầu sau Tháng 4 (Ngày: 2026-12-01)"
111722,"QRMBF252783/2026",DA_KY_HOP_DONG,2026-12-01,2027-12-01,"Bát đầu sau Tháng 4 (Ngày: 2026-12-01)"
111723,"QRMBF250729/2026",DA_KY_HOP_DONG,2026-12-01,2027-12-01,"Bát đầu sau Tháng 4 (Ngày: 2026-12-01)"
111724,"QRMBF250874/2026",DA_KY_HOP_DONG,2026-12-01,2027-12-01,"Bát đầu sau Tháng 4 (Ngày: 2026-12-01)"
111725,"QRMBF253990/2026",DA_KY_HOP_DONG,2026-12-01,2027-12-01,"Bát đầu sau Tháng 4 (Ngày: 2026-12-01)"
111726,"QRMBF252926/2026",DA_KY_HOP_DONG,2026-12-01,2027-12-01,"Bát đầu sau Tháng 4 (Ngày: 2026-12-01)"
